    Updating crates.io index
    Checking bytemuck v1.25.0
    Checking yoke v0.8.2
    Checking bytes-utils v0.1.4
    Checking try-lock v0.2.5
   Compiling aws-lc-rs v1.16.3
    Checking pin-utils v0.1.0
    Checking want v0.3.1
    Checking rustls-pki-types v1.14.0
    Checking base64 v0.22.1
    Checking httpdate v1.0.3
    Checking crossbeam-epoch v0.9.18
    Checking tokio-util v0.7.18
    Checking block-buffer v0.10.4
    Checking atomic-waker v1.1.2
    Checking chacha20 v0.10.0
    Checking digest v0.10.7
    Checking iana-time-zone v0.1.65
    Checking lazy_static v1.5.0
   Compiling rustls v0.23.38
   Compiling heck v0.5.0
    Checking rand v0.10.1
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
    Checking aws-smithy-types v1.4.7
    Checking h2 v0.4.13
    Checking crossbeam-deque v0.8.6
    Checking core-foundation v0.10.1
    Checking security-framework-sys v2.17.0
    Checking cpufeatures v0.2.17
    Checking sync_wrapper v1.0.2
    Checking tower-layer v0.3.3
   Compiling thiserror v1.0.69
    Checking ipnet v2.12.0
    Checking chrono v0.4.44
    Checking security-framework v3.7.0
    Checking uuid v1.23.1
    Checking aws-smithy-async v1.2.14
   Compiling thiserror-impl v1.0.69
   Compiling ring v0.17.14
    Checking thread_local v1.1.9
   Compiling rayon-core v1.13.0
    Checking ppv-lite86 v0.2.21
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking aws-smithy-runtime-api v1.11.6
    Checking rand_chacha v0.9.0
    Checking icu_collections v2.2.0
    Checking icu_locale_core v2.2.0
    Checking rand v0.9.4
    Checking tower v0.5.3
    Checking rustls-native-certs v0.8.3
    Checking tracing-serde v0.2.0
    Checking sha2 v0.10.9
    Checking rand_distr v0.5.1
    Checking sharded-slab v0.1.7
    Checking icu_provider v2.2.0
    Checking matchers v0.2.0
    Checking tracing-log v0.2.0
    Checking minimal-lexical v0.2.1
   Compiling ident_case v1.0.1
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking nu-ansi-term v0.50.3
   Compiling strsim v0.11.1
    Checking half v2.7.1
    Checking nom v7.1.3
    Checking hyper v1.9.0
    Checking tracing-subscriber v0.3.23
    Checking rayon v1.12.0
    Checking simd-adler32 v0.3.9
    Checking fastrand v2.4.1
   Compiling rustix v1.1.4
    Checking idna_adapter v1.2.1
    Checking adler2 v2.0.1
    Checking idna v1.1.0
    Checking hyper-util v0.1.20
   Compiling rustls v0.21.12
   Compiling paste v1.0.15
    Checking byteorder v1.5.0
    Checking url v2.5.8
    Checking ciborium-io v0.2.2
    Checking ciborium-ll v0.2.2
    Checking miniz_oxide v0.8.9
    Checking num-bigint v0.4.6
    Checking xmlparser v0.13.6
    Checking ciborium v0.2.2
    Checking assert-json-diff v2.0.2
   Compiling enum-as-inner v0.6.1
    Checking h2 v0.3.27
    Checking regex v1.12.3
    Checking num-rational v0.4.2
    Checking socket2 v0.5.10
    Checking yansi v1.0.1
    Checking separator v0.4.1
    Checking data-encoding v2.10.0
    Checking bs58 v0.5.1
   Compiling semver v1.0.28
    Checking diff v0.1.13
    Checking unicode-width v0.2.0
    Checking cbor-diag v0.1.12
    Checking pretty_assertions v1.4.1
   Compiling rustc_version v0.4.1
    Checking sysctl v0.6.0
    Checking roxmltree v0.14.1
   Compiling pulp v0.22.2
   Compiling cfg_aliases v0.2.1
    Checking regex-lite v0.1.9
    Checking zlib-rs v0.6.3
    Checking utf8parse v0.2.2
    Checking anstyle v1.0.14
   Compiling aws-types v1.3.14
    Checking aws-credential-types v1.2.14
    Checking aws-smithy-http v0.63.6
    Checking aws-smithy-protocol-test v0.63.14
    Checking aws-smithy-eventstream v0.60.20
    Checking num-complex v0.4.6
   Compiling ahash v0.8.12
    Checking pulp-wasm-simd-flag v0.1.0
   Compiling dyn-stack-macros v0.1.3
    Checking reborrow v0.5.5
   Compiling pkg-config v0.3.33
    Checking flate2 v1.1.9
    Checking aws-smithy-observability v0.2.6
    Checking hmac v0.12.1
    Checking raw-cpuid v11.6.0
    Checking hex v0.4.3
    Checking hyper v0.14.32
    Checking anstyle-query v1.1.5
    Checking colorchoice v1.0.5
   Compiling seq-macro v0.3.6
    Checking dyn-stack v0.13.2
    Checking is_terminal_polyfill v1.70.2
   Compiling darling_core v0.20.11
    Checking aws-sigv4 v1.4.2
   Compiling siphasher v1.0.2
    Checking allocator-api2 v0.2.21
   Compiling phf_shared v0.13.1
    Checking encoding_rs v0.8.35
    Checking same-file v1.0.6
    Checking block-padding v0.3.3
   Compiling cookie v0.18.1
    Checking walkdir v2.5.0
   Compiling phf_generator v0.13.1
   Compiling portable-atomic v1.13.1
    Checking compression-core v0.4.31
    Checking inout v0.1.4
    Checking compression-codecs v0.4.37
    Checking serde_urlencoded v0.7.1
    Checking bstr v1.12.1
    Checking mime v0.3.17
   Compiling litrs v1.0.0
    Checking option-ext v0.2.0
    Checking bit-vec v0.8.0
   Compiling anyhow v1.0.102
    Checking psl-types v2.0.11
    Checking publicsuffix v2.3.0
   Compiling document-features v0.2.12
    Checking bit-set v0.8.0
   Compiling darling_macro v0.20.11
    Checking async-compression v0.4.41
    Checking cipher v0.4.4
   Compiling phf_codegen v0.13.1
   Compiling string_cache_codegen v0.6.1
   Compiling onig_sys v69.9.1
    Checking anstyle-parse v0.2.7
   Compiling nix v0.31.2
   Compiling darling_core v0.23.0
    Checking rand_core v0.6.4
    Checking num_cpus v1.17.0
    Checking new_debug_unreachable v1.0.6
    Checking tinyvec_macros v0.1.1
   Compiling darling v0.20.11
    Checking foldhash v0.2.0
    Checking iri-string v0.7.12
   Compiling rustversion v1.0.22
   Compiling ref-cast v1.0.25
    Checking gemm-common v0.19.0
    Checking hashbrown v0.16.1
    Checking tinyvec v1.11.0
    Checking tower-http v0.6.8
    Checking cookie_store v0.22.1
   Compiling web_atoms v0.2.3
    Checking gemm-f32 v0.19.0
    Checking gemm-f64 v0.19.0
    Checking rustls-webpki v0.101.7
    Checking sct v0.7.1
   Compiling darling_macro v0.23.0
    Checking gemm-c32 v0.19.0
    Checking gemm-f16 v0.19.0
    Checking gemm-c64 v0.19.0
    Checking rand_chacha v0.3.1
    Checking anstream v0.6.21
    Checking hashbrown v0.14.5
   Compiling tree-sitter v0.26.8
    Checking anstyle-parse v1.0.0
   Compiling nix v0.30.1
    Checking terminal_size v0.4.4
    Checking aws-smithy-json v0.62.5
    Checking futures-executor v0.3.32
   Compiling ref-cast-impl v1.0.25
   Compiling serde_derive_internals v0.29.1
    Checking serde_path_to_error v0.1.20
    Checking memmap2 v0.9.10
    Checking typed-path v0.12.3
    Checking unicase v2.9.0
    Checking precomputed-hash v0.1.1
   Compiling objc-sys v0.3.5
    Checking foldhash v0.1.5
    Checking unicode-segmentation v1.13.2
    Checking clap_lex v1.1.0
   Compiling vcpkg v0.2.15
    Checking clap_builder v4.5.60
    Checking hashbrown v0.15.5
   Compiling schemars_derive v1.2.1
    Checking tokio-rustls v0.24.1
    Checking zip v7.2.0
    Checking hyper-rustls v0.24.2
    Checking string_cache v0.9.0
   Compiling libsqlite3-sys v0.30.1
    Checking futures v0.3.32
    Checking gemm v0.19.0
    Checking anstream v1.0.0
   Compiling darling v0.23.0
    Checking rand v0.8.5
    Checking unicode-normalization v0.1.25
    Checking safetensors v0.7.0
   Compiling derive_builder_core v0.20.2
    Checking phf v0.13.1
   Compiling stop-words v0.9.0
    Checking aws-smithy-http v0.62.6
    Checking console v0.16.3
    Checking tempfile v3.27.0
    Checking env_filter v1.0.1
    Checking float8 v0.6.1
    Checking aws-smithy-json v0.61.9
   Compiling clap_derive v4.5.55
    Checking tokio-stream v0.1.18
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-cpp v0.23.4
   Compiling tree-sitter-scala v0.24.1
   Compiling tree-sitter-go v0.25.0
   Compiling tree-sitter-swift v0.7.1
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-php v0.24.2
   Compiling esaxx-rs v0.1.10
   Compiling tree-sitter-python v0.25.0
   Compiling tree-sitter-java v0.23.5
   Compiling tree-sitter-lua v0.4.1
   Compiling tree-sitter-kotlin-sg v0.4.0
   Compiling tree-sitter-bash v0.25.1
   Compiling tree-sitter-rust v0.24.2
   Compiling tree-sitter-ruby v0.23.1
   Compiling tree-sitter-c-sharp v0.23.5
   Compiling tree-sitter-c v0.24.1
   Compiling tree-sitter-elixir v0.3.5
    Checking nom v8.0.0
    Checking jiff v0.2.23
    Checking utf-8 v0.7.6
    Checking unicode-bidi v0.3.18
   Compiling object v0.37.3
    Checking bytecount v0.6.9
    Checking unicode-properties v0.1.4
   Compiling owo-colors v4.3.0
   Compiling signal-hook v0.3.18
    Checking dyn-clone v1.0.20
    Checking pom v1.1.0
    Checking streaming-iterator v0.1.9
   Compiling rmcp v0.17.0
    Checking stringprep v0.1.5
    Checking schemars v1.2.1
    Checking nom_locate v5.0.0
    Checking env_logger v0.11.10
    Checking tendril v0.5.0
    Checking clap v4.5.60
   Compiling derive_builder_macro v0.20.2
    Checking candle-core v0.9.2
    Checking castaway v0.2.4
    Checking onig v6.5.1
    Checking process-wrap v9.1.0
   Compiling rmcp-macros v0.17.0
    Checking oauth2 v5.0.0
   Compiling cached_proc_macro v0.25.0
    Checking aes v0.8.4
    Checking cbc v0.1.2
    Checking ecb v0.1.2
    Checking dirs-sys v0.4.1
    Checking globset v0.4.18
    Checking console v0.15.11
    Checking bincode v1.3.3
    Checking md-5 v0.10.6
    Checking sse-stream v0.2.2
   Compiling monostate-impl v0.1.18
   Compiling async-trait v0.1.89
    Checking crossbeam-channel v0.5.15
    Checking cpu-time v1.0.0
    Checking filetime v0.2.27
    Checking mach2 v0.4.3
    Checking itertools v0.14.0
    Checking combine v4.6.7
    Checking instant v0.1.13
   Compiling macro_rules_attribute-proc_macro v0.2.2
    Checking ttf-parser v0.25.1
    Checking web-time v1.1.0
   Compiling rustix v0.38.44
    Checking base64 v0.13.1
    Checking gimli v0.32.3
   Compiling pastey v0.2.1
    Checking static_assertions v1.1.0
   Compiling eyre v0.6.12
    Checking weezl v0.1.12
    Checking bumpalo v3.20.2
    Checking rangemap v1.7.1
    Checking cached_proc_macro_types v0.1.1
   Compiling color-spantrace v0.3.0
    Checking objc2-encode v4.1.0
    Checking unit-prefix v0.5.2
    Checking urlencoding v2.1.3
    Checking objc2 v0.5.2
    Checking aws-smithy-query v0.60.15
    Checking lopdf v0.38.0
    Checking indicatif v0.18.4
    Checking cached v0.56.0
    Checking addr2line v0.25.1
    Checking rayon-cond v0.4.0
    Checking zopfli v0.8.3
    Checking compact_str v0.9.0
    Checking macro_rules_attribute v0.2.2
    Checking spm_precompiled v0.1.4
    Checking monostate v0.1.18
    Checking notify-types v1.0.1
    Checking anndists v0.1.5
    Checking candle-nn v0.9.2
    Checking ignore v0.4.25
    Checking dirs v5.0.1
    Checking mmap-rs v0.7.0
    Checking markup5ever v0.38.0
    Checking derive_builder v0.20.2
    Checking ast-grep-core v0.40.5
    Checking type1-encoding-parser v0.1.1
    Checking adobe-cmap-parser v0.4.1
    Checking hashlink v0.9.1
    Checking fancy-regex v0.17.0
    Checking dirs-sys v0.5.0
    Checking aws-smithy-xml v0.60.15
    Checking fxhash v0.2.1
    Checking tracing-error v0.2.1
    Checking serde_plain v1.0.2
    Checking dary_heap v0.3.8
    Checking rust-stemmers v1.2.0
   Compiling serde_repr v0.1.20
    Checking euclid v0.20.14
    Checking scheduled-thread-pool v0.2.7
   Compiling alloca v0.4.0
   Compiling tree-sitter-bash v0.23.3
    Checking fsevent-sys v4.1.0
    Checking unicode-normalization-alignments v0.1.12
    Checking grep-matcher v0.1.8
    Checking quick-xml v0.38.4
    Checking unicode_categories v0.1.1
    Checking deunicode v1.6.2
    Checking fallible-iterator v0.3.0
    Checking linked-hash-map v0.5.6
    Checking tagptr v0.2.0
    Checking postscript v0.14.1
    Checking plotters-backend v0.3.7
    Checking bitflags v1.3.2
    Checking indenter v0.3.4
    Checking rustc-demangle v0.1.27
    Checking fallible-streaming-iterator v0.1.9
    Checking number_prefix v0.4.0
    Checking cff-parser v0.1.0
    Checking predicates-core v1.0.10
    Checking whichlang v0.1.1
    Checking rusqlite v0.32.1
    Checking plotters-svg v0.3.7
    Checking indicatif v0.17.11
    Checking lsp-types v0.95.1
    Checking yaml-rust v0.4.5
    Checking moka v0.12.15
    Checking pdf-extract v0.10.0
    Checking bm25 v2.3.2
    Checking plist v1.8.0
    Checking tokenizers v0.22.2
    Checking r2d2 v0.8.10
    Checking notify v7.0.0
    Checking candle-transformers v0.9.2
    Checking ast-grep-language v0.40.5
    Checking dirs v6.0.0
    Checking backtrace v0.3.76
    Checking signal-hook-mio v0.2.5
    Checking hnsw_rs v0.3.4
    Checking html5ever v0.38.0
   Compiling color-print-proc-macro v0.3.7
    Checking zip v4.6.1
    Checking objc2-foundation v0.2.2
    Checking tracing-appender v0.2.4
    Checking dashmap v6.1.0
    Checking encoding_rs_io v0.1.7
    Checking axum-core v0.5.6
    Checking xattr v1.6.1
    Checking fuzzy-matcher v0.3.7
    Checking sha1 v0.10.6
   Compiling strum_macros v0.27.2
   Compiling typeshare-annotation v1.0.5
    Checking float-cmp v0.10.0
    Checking which v8.0.2
    Checking itertools v0.13.0
    Checking normalize-line-endings v0.3.0
   Compiling assert_cmd v2.2.0
    Checking similar v2.7.0
    Checking glob v0.3.3
    Checking unsafe-libyaml v0.2.11
    Checking shell-words v1.1.1
    Checking termtree v0.5.1
    Checking matchit v0.8.4
    Checking cast v0.3.0
    Checking difflib v0.4.0
    Checking predicates-tree v1.0.13
    Checking axum v0.8.9
    Checking criterion-plot v0.8.2
    Checking predicates v3.1.4
    Checking serde_yaml v0.9.34+deprecated
    Checking dialoguer v0.11.0
    Checking typeshare v1.0.5
    Checking objc2-app-kit v0.2.2
    Checking color-print v0.3.7
    Checking tar v0.4.45
    Checking grep-searcher v0.1.16
    Checking html2text v0.16.7
    Checking strum v0.27.2
    Checking crossterm v0.28.1
    Checking color-eyre v0.6.5
    Checking shellexpand v3.1.2
    Checking syntect v5.3.0
    Checking r2d2_sqlite v0.25.0
    Checking plotters v0.3.7
    Checking grep-regex v0.1.14
    Checking convert_case v0.11.0
    Checking fd-lock v4.0.4
    Checking fs4 v0.13.1
    Checking tinytemplate v1.2.1
    Checking webpki-roots v0.26.8
   Compiling tracing-test-macro v0.2.6
    Checking serde_bytes v0.11.19
    Checking page_size v0.6.0
    Checking wait-timeout v0.2.1
    Checking colored v3.1.1
    Checking anes v0.1.6
    Checking whoami v1.6.1
    Checking oorandom v11.1.5
    Checking mockito v1.7.2
    Checking criterion v0.8.2
    Checking insta v1.47.2
    Checking tracing-test v0.2.6
    Checking rustls-webpki v0.103.12
    Checking tokio-rustls v0.26.4
    Checking rustls-platform-verifier v0.6.2
    Checking hyper-rustls v0.27.9
    Checking aws-smithy-http-client v1.1.12
    Checking reqwest v0.13.2
    Checking semantic_search_client v2.1.0 (/Users/abhraina/work/github/kiro-cli/autoapprove/crates/semantic-search-client)
    Checking aws-smithy-runtime v1.10.3
    Checking aws-runtime v1.7.2
    Checking aws-sdk-ssooidc v1.99.0
    Checking aws-sdk-sts v1.101.0
    Checking aws-sdk-sso v1.97.0
    Checking amzn-qdeveloper-streaming-client v0.1.14474 (/Users/abhraina/work/github/kiro-cli/autoapprove/crates/amzn-qdeveloper-streaming-client)
    Checking aws-sdk-cognitoidentity v1.98.0
    Checking amzn-consolas-client v0.1.14474 (/Users/abhraina/work/github/kiro-cli/autoapprove/crates/amzn-consolas-client)
    Checking amzn-codewhisperer-client v0.1.14474 (/Users/abhraina/work/github/kiro-cli/autoapprove/crates/amzn-codewhisperer-client)
    Checking amzn-codewhisperer-streaming-client v0.1.14474 (/Users/abhraina/work/github/kiro-cli/autoapprove/crates/amzn-codewhisperer-streaming-client)
    Checking aws-config v1.8.15
    Checking code-agent-sdk v2.1.0 (/Users/abhraina/work/github/kiro-cli/autoapprove/crates/code-agent-sdk)
    Checking mock-mcp-server v0.1.0 (/Users/abhraina/work/github/kiro-cli/autoapprove/crates/mock-mcp-server)
    Checking agent v2.1.0 (/Users/abhraina/work/github/kiro-cli/autoapprove/crates/agent)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2m 00s
